college_code	curriculum_college_code	curriculum	long_name	status	source_college	source_slug
CBA	CBA	CBA-ECON	Bachelor of Science in Economics	pending	cba	econ
CBA	CBA	CBA-PADM	Bachelor of Public Administration	pending	cba	padm
CBA	CBA	CBA-ACCT-MINOR	Minor in Accounting	pending	cba	acct-minor
CBA	CBA	CBA-BFIN-MINOR	Minor in Banking and Finance	pending	cba	bfin-minor
CBA	CBA	CBA-BUSA-MINOR	Minor in Business Administration	pending	cba	busa-minor
CBA	CBA	CBA-ECON-MINOR	Minor in Economics	pending	cba	econ-minor
CBA	CBA	CBA-PADM-MINOR	Minor in Public Administration	pending	cba	padm-minor
EDRCE	EDRCE	EDRCE-ECED	Bachelor of Science in Early Childhood Education and Development	pending	ced	eced
EDRCE	EDRCE	EDRCE-PEDU	Bachelor of Science in Primary Education	pending	ced	pedu
EDRCE	EDRCE	EDRCE-SEDU-BIOL	Bachelor of Science in Secondary Education Emphasis in Biology	pending	ced	sedu-biol
EDRCE	EDRCE	EDRCE-SEDU-CHEM	Bachelor of Science in Secondary Education Emphasis in Chemistry	pending	ced	sedu-chem
EDRCE	EDRCE	EDRCE-SEDU-PHYS	Bachelor of Science in Secondary Education Emphasis in Physics	pending	ced	sedu-phys
EDRCE	EDRCE	EDRCE-SEDU-EDEN	Bachelor of Science in Secondary Education Emphasis in English and Literature	pending	ced	sedu-eden
EDRCE	EDRCE	EDRCE-SEDU-HIST	Bachelor of Science in Secondary Education Emphasis in History	pending	ced	sedu-hist
EDRCE	EDRCE	EDRCE-SEDU-GEOG	Bachelor of Science in Secondary Education Emphasis in Geography	pending	ced	sedu-geog
EDRCE	EDRCE	EDRCE-SEDU-MATH	Bachelor of Science in Secondary Education Emphasis in Mathematics	pending	ced	sedu-math
EDRCE	EDRCE	EDRCE-GCED	Bachelor of Science in Guidance and Counseling	pending	ced	gced
CET	CET	CET-CIVI	Bachelor of Science in Civil Engineering	pending	cet	civi
CET	CET	CET-ELEC	Bachelor of Science in Electrical Engineering	pending	cet	elec
CET	CET	CET-MECH	Bachelor of Science in Mechanical Engineering	pending	cet	mech
CET	CET	CET-CSEN	Bachelor of Science in Computer Science and Engineering	pending	cet	csen
CHS	CHS	CHS-NURS	Bachelor of Science in Nursing	pending	chs	nurs
CHS	CHS	CHS-MIDW	Bachelor of Science in Midwifery	pending	chs	midw
CHS	CHS	CHS-PUBH	Bachelor of Science in Public Health	pending	chs	pubh
CHS	CHS	CHS-PUBH-HADM-MINOR	Public Health Minor -- Health Administration and Community Health	pending	chs	pubh-hadm-minor
CHS	CHS	CHS-PUBH-EPID-MINOR	Public Health Minor -- Biostatistics and Epidemiology	pending	chs	pubh-epid-minor
CHS	CHS	CHS-PUBH-ENVH-MINOR	Public Health Minor -- Environmental Health	pending	chs	pubh-envh-minor
DEFT	DEFT	CENTERS-ACCESS-REMEDIAL	Access-to-College Remedial Program	pending	Program Centers	access-remedial
DEFT	DEFT	CENTERS-ACCESS-REGULAR	Access-to-College Regular Program	pending	Program Centers	access-regular
DEFT	DEFT	CENTERS-ACCESS-WASSCE	Access-to-College WASSCE Prep Program	pending	Program Centers	access-wassce
